ids,gensec,editor-in-chief,guest,country,date
0,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Аббар, Мір Абдул",Afghanistan,1985-12-18T00:00:00
1,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Аббар, Мір Абдул",Afghanistan,1991-10-04T00:00:00
2,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Абурто, Хуан",Nicaragua,1982-09-28T00:00:00
3,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Абдель Баку, Самір",Egypt,1990-02-14T00:00:00
4,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Авастхі, Раджендра",India,1985-10-04T00:00:00
5,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"д’ Авіньйон, Таня",USA,1990-01-31T00:00:00
6,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Агаті, Сальваторе",USA,1984-10-31T00:00:00
7,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Адам, Петер",Hungary,1984-09-12T00:00:00
8,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Акчан, Дурсум",Turkey,1983-03-23T00:00:00
9,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Александру, Раду Ф.",Romania,1983-11-18T00:00:00
10,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Алексич, Славолюб",Yugoslavia,1977-03-23T00:00:00
11,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Алеман Окампо, Карло",Nicaragua,1982-09-28T00:00:00
12,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Альварес, Імельдо",Cuba,1985-12-13T00:00:00
13,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Аль-Хатіб, Гуссам",Syria,1984-12-14T00:00:00
14,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Альфредо Родрігес, Мануель",Venezuela,1988-04-15T00:00:00
15,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ангелакі-Рук, Катеріна",Greece,1989-05-15T00:00:00
16,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Андієвська, Емма",Germany,1991-06-29T00:00:00
17,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Андрічік, Юрай",Czechoslovak Socialist Republic(Slovakia),1981-10-28T00:00:00
18,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Антонов, Ніколай",Bulgaria,1968-12-31T00:00:00
19,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Антонов, Ніколай",Bulgaria,1969-12-31T00:00:00
20,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Анхель Олівера, Мігель",Uruguay,1988-09-06T00:00:00
21,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Ань Дик,Vietnam,1977-10-11T00:00:00
22,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Аркаш, Йон",Romania,1983-12-06T00:00:00
23,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Арнасон, Девід",Canada,1991-05-14T00:00:00
24,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Асусена Торрес, Альба",Nicaragua,1984-07-03T00:00:00
25,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),Ататі С.,USA,1984-10-15T00:00:00
26,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),А Аунг Чжо,Myanmar,1974-10-23T00:00:00
27,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Аух’єр, Анхель",Cuba,1978-09-12T00:00:00
28,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Ашк, Упендранатх",India,1974-05-31T00:00:00
29,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Баасакжав О.,Mongolia,1974-09-07T00:00:00
30,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Багрій, Романа",Canada,1989-08-31T00:00:00
31,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Бажо, Мартон",Hungary,1978-05-30T00:00:00
32,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Бажо, Мартон",Hungary,1983-01-28T00:00:00
33,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Баку(Бакі), Самір Абдель",Egypt,1990-02-14T00:00:00
34,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Балан, Ярослав",Canada,1990-09-12T00:00:00
35,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Балла, Дюла",Hungary,1976-09-24T00:00:00
36,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Бао Венді,China,1989-07-27T00:00:00
37,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Банзрагч, Біленгтійн",Mongolia,1984-10-26T00:00:00
38,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Бар-Йосеф, Хамуталь",Israel,1991-09-27T00:00:00
39,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Барбан X.,Cuba,1974-09-26T00:00:00
40,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Барлоу, Артур",USA,1991-03-29T00:00:00
41,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Барналай, Махмуд",Afghanistan,1976-11-04T00:00:00
42,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Бачкув Ю.,Poland,1975-12-31T00:00:00
43,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Бгарадваджа, Равурі",India,1984-08-20T00:00:00
44,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Бгаттачар’я, Набарун",India,1986-12-23T00:00:00
45,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Белев, Кристю",Bulgaria,1968-12-31T00:00:00
46,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Белов, Алексей",Brazil,1988-09-01T00:00:00
47,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Бенедетті, Маріо",Uruguay,1977-06-24T00:00:00
48,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Беттін, Вернер",German Democratic Republic,1984-10-26T00:00:00
49,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Бехтель, Мерелін",USA,1984-06-22T00:00:00
50,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Бжоза, Ян",Poland,1968-12-31T00:00:00
51,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Білас, Волтер",Great Britain,1988-08-26T00:00:00
52,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Більче, Муамер",Turkey,1990-04-11T00:00:00
53,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Бляйшер, Сілья",France,1981-09-11T00:00:00
54,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Богдашевська, Ірина",Argentina,1990-03-02T00:00:00
55,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Буено, Сальвадор",Cuba,1985-12-13T00:00:00
56,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Бури, Станіслав Едвард",Poland,1972-09-20T00:00:00
57,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Бркович, Сврем",Yugoslavia,1969-12-31T00:00:00
58,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Брюкнер, Вернер",German Democratic Republic,1981-12-04T00:00:00
59,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Вадкертійова, Лідія",Czechoslovak Socialist Republic(Slovakia),1981-09-23T00:00:00
60,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вад, Поль",Denmark,1975-02-28T00:00:00
61,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вакакура, Масао",Japan,1973-10-30T00:00:00
62,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Валдгардсон В. Д.,Canada,1988-01-06T00:00:00
63,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Валіш, Каройне",Hungary,1974-07-31T00:00:00
64,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Валько, Дьердь",Hungary,1968-12-31T00:00:00
65,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Вайтом, Бернар",France,1990-12-13T00:00:00
66,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Ванчаарай Ш.,Mongolia,1974-09-07T00:00:00
67,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Ванькова, Алена",Czechoslovak Socialist Republic(Czechia),1976-10-31T00:00:00
68,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Варма(Верма), Шрікант з дружиною",India,1984-07-19T00:00:00
69,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Варненська, Моніка",Poland,1977-01-17T00:00:00
70,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Величкович, Павле",Yugoslavia,1983-04-07T00:00:00
71,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Велкер, Фран",USA,1991-12-31T00:00:00
72,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Вельбертс, Рольф",Federal Republic of Germany,1990-04-04T00:00:00
73,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вентура, Маріо",Portugal,1977-05-24T00:00:00
74,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вентурі, Марчелло",Italy,1977-10-17T00:00:00
75,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вереш, Йожеф",Hungary,1971-11-22T00:00:00
76,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Вишневський, Сжи",Poland,1971-05-14T00:00:00
77,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Віддікомбе, Тейн",Canada,1988-10-12T00:00:00
78,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Він Пе, Моньва",Myanmar,1991-09-30T00:00:00
79,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Вітана, Гунасена",Sri Lanka,1974-11-29T00:00:00
80,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),Віткова М.,Czechoslovak Socialist Republic(Czechia),1984-12-13T00:00:00
81,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Вовк, Віра",Brazil,1990-09-12T00:00:00
82,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Воскович, Владімір",Poland,1984-10-19T00:00:00
83,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Восковський, Владімеж",Poland,1986-03-17T00:00:00
84,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Восковський, Владімеж",Poland,1986-09-11T00:00:00
85,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Вуїчич, Марієта",Hungary,1986-04-01T00:00:00
86,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Вулевич, Чедо",Yugoslavia,1988-08-05T00:00:00
87,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Вулевич, Чедо",Yugoslavia,1988-12-12T00:00:00
88,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Гааг, Фолькер",Federal Republic of Germany,1986-04-23T00:00:00
89,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Габе, Дора",Bulgaria,1969-12-31T00:00:00
90,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гавеші, Маріан",Czechoslovak Socialist Republic(Slovakia),1976-09-30T00:00:00
91,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гаврилишин, Богдан",Switzerland,1990-03-06T00:00:00
92,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Галіс, Адам",Poland,1968-12-31T00:00:00
93,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Гангопадх’яі, Суніл(Галготі)",India,1983-05-10T00:00:00
94,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гарасим, Василь",Canada,1987-12-22T00:00:00
95,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гарма, Джорджійн",Mongolia,1988-08-26T00:00:00
96,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гарре, Таісто",Finland,1975-11-30T00:00:00
97,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гарсіа Ронда, Денія",Cuba,1988-07-13T00:00:00
98,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гаузер, Арнольд",German Democratic Republic,1977-11-23T00:00:00
99,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Гауптман, Гельмут",German Democratic Republic,1969-12-31T00:00:00
100,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гаф-Елбертс, Джо-Енн",USA,1991-12-31T00:00:00
101,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Ге Баоцюань,China,1987-01-04T00:00:00
102,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Ге Сяодун,China,1987-01-04T00:00:00
103,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Геберт, Елсі С.",USA,1991-12-31T00:00:00
104,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гебнер, Рольф",German Democratic Republic,1978-05-26T00:00:00
105,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Гебнер, Рольф",German Democratic Republic,1981-07-10T00:00:00
106,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Гебнер, Рольф",German Democratic Republic,1983-05-23T00:00:00
107,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Гебнер, Рольф",German Democratic Republic,1984-05-16T00:00:00
108,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Гебнер, Рольф",German Democratic Republic,1984-11-28T00:00:00
109,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Гебнер, Рольф",German Democratic Republic,1985-11-20T00:00:00
110,N. S. Khrushchev (1953 - 1964),Poltoratskyy O. (1958-1971),"Гельстед, Отто",Denmark,1959-12-31T00:00:00
111,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гельфалві, Дьєрдь(Георгій)",Romania,1977-11-23T00:00:00
112,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гендерсон, Мае",USA,1989-07-11T00:00:00
113,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гендс, Джон",Great Britain,1991-12-11T00:00:00
114,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Герлах, Ієнс",German Democratic Republic,1968-12-31T00:00:00
115,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Германов, Андрій",Bulgaria,1968-12-31T00:00:00
116,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гіакан, Юіті",Japan,1977-09-30T00:00:00
117,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гінламіре, Будданна",India,1989-12-15T00:00:00
118,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Гісгесо, Ян Марія",Poland,1971-05-14T00:00:00
119,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Гліссан, Едуар",Martinique,1985-01-14T00:00:00
120,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Горак, Станіслав",Poland,1977-04-23T00:00:00
121,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Гондаш, Ерна",Hungary,1984-06-15T00:00:00
122,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Горак, Владімір",Poland,1984-10-26T00:00:00
123,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Граб, Мечислав",Poland,1971-05-14T00:00:00
124,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гравіна, Альфредо",Uruguay(emigrated to Cuba),1977-05-20T00:00:00
125,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Грассо, Антоніо",USA,1984-10-15T00:00:00
126,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Грассо, Маріо з дружиною",USA,1983-06-15T00:00:00
127,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Грассо, Маріо з дружиною",USA,1984-10-15T00:00:00
128,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Грегоріч, Луїс",Argentina,1990-03-02T00:00:00
129,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Гренджа-Донський, Василь",Czechoslovak Socialist Republic(Slovakia),1969-12-31T00:00:00
130,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Грехем, Мері Емма",USA,1989-07-11T00:00:00
131,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Григаші, Сва",Hungary,1969-12-31T00:00:00
132,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гринюк, Стелла",Canada,1991-05-14T00:00:00
133,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гру я, Стеліан",Romania,1972-06-14T00:00:00
134,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Гу Чен,China,1991-05-29T00:00:00
135,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гузман, Габіб Суккар",Costa Rica,1990-03-02T00:00:00
136,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Гупта, Харіш",India,1978-10-03T00:00:00
137,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гупту, Амітава",India,1977-01-06T00:00:00
138,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Гурановський, Ян Людвік",Poland,1973-04-26T00:00:00
139,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Густафсон, Ралф",Canada,1976-09-22T00:00:00
140,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гутаі, Магда",Hungary,1987-09-02T00:00:00
141,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Гхулам, Акі",India,1986-12-23T00:00:00
142,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Гьорліх, Ганс Йорг",German Democratic Republic,1981-12-04T00:00:00
143,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Дав Чо Чо Тін,Myanmar,1991-09-30T00:00:00
144,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Давидков, Іван",Bulgaria,1968-12-31T00:00:00
145,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Дангем, Вера С.",USA,1982-07-29T00:00:00
146,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Дас, Сітаншу Мохан",India,1985-12-20T00:00:00
147,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Дасгупта, Самір",India,1971-05-27T00:00:00
148,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Дашдооров, Сормууниршийн",Mongolia,1987-07-28T00:00:00
149,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Де, Олександр",Great Britain,1991-06-13T00:00:00
