ids,gensec,editor-in-chief,guest,country,date
150,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Де Ораа, Франсіско",Cuba,1975-06-11T00:00:00
151,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Девіс, Джон",USA,1984-06-22T00:00:00
152,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Дегрев, Крістоф",Belgium,1988-06-27T00:00:00
153,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Дельгадо, Антоніо",Mexico,1990-04-23T00:00:00
154,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Джексон-Бек, Мерілін",USA,1991-12-31T00:00:00
155,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Дженіг, Волтер Б.",USA,1991-12-31T00:00:00
156,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Джеркович, Момчило",Yugoslavia,1975-04-25T00:00:00
157,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Джеркович, Момчило",Yugoslavia,1977-06-21T00:00:00
158,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Димитріев, Мирослав",Yugoslavia,1977-08-25T00:00:00
159,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Джумали, Неджаті",Turkey,1973-12-31T00:00:00
160,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Димов, Явко",Bulgaria,1983-05-18T00:00:00
161,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Діггельман, Вальтер Маттіас",Switzerland,1975-07-11T00:00:00
162,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Дієго, Елісео",Cuba,1968-12-31T00:00:00
163,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),До Тю,Vietnam,1977-10-11T00:00:00
164,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Добровольські, Розалія і Станіслав",Canada,1976-08-06T00:00:00
165,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Доплікер, Фабіо",Italy,1983-08-09T00:00:00
166,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Драганов, Неделчо",Bulgaria,1984-10-26T00:00:00
167,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Дроздовський, Богдан",Poland,1977-04-23T00:00:00
168,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ду, Шуін",China,1988-03-23T00:00:00
169,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Дутина, Тодор",Yugoslavia,1978-12-31T00:00:00
170,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Дюлане, Едда Ійєш",Hungary,1988-11-02T00:00:00
171,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Дюринова-Павулякова, Наташа",Slovakia,1985-10-02T00:00:00
172,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Дянков, Кристан",Bulgaria,1976-05-13T00:00:00
173,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),Е Муїн,Myanmar,1974-10-23T00:00:00
174,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Егурен Віньялета, Густаво",Cuba,1990-02-02T00:00:00
175,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ейкок, Френк А.",USA,1991-12-31T00:00:00
176,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Емерсон, Пітер Північна",Ireland,1987-06-23T00:00:00
177,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Енценсбергер, Ганс Магнус",Federal Republic of Germany,1991-10-22T00:00:00
178,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Еньяді, Дьердь",Hungary,1982-04-29T00:00:00
179,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Ердінч, Фахрі",Turkey,1968-12-31T00:00:00
180,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Ерера Гарсіа, Адольфо",Costa Rica,1969-12-31T00:00:00
181,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Есван, Франсуа",France,1981-12-04T00:00:00
182,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Естебанель Діас, Естебан",Cuba,1984-03-26T00:00:00
183,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Євтимов, Крісло",Bulgaria,1974-03-21T00:00:00
184,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Єнджеевич, Єжи",Poland,1971-05-14T00:00:00
185,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Жабкай, Володимир",Czechoslovak Socialist Republic(Slovakia),1969-12-31T00:00:00
186,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Жаньєр, Клод",France,1977-05-19T00:00:00
187,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Залуський, Збігнєв",Poland,1969-12-31T00:00:00
188,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Зелінова, Гана",Czechoslovak Socialist Republic(Slovakia),1977-09-20T00:00:00
189,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Зіттнер, Гернот",Federal Republic of Germany,1991-10-22T00:00:00
190,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Зуевський, Олег",Canada,1990-09-12T00:00:00
191,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Іванов, Захарій",Bulgaria,1974-03-21T00:00:00
192,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Іванова, Анета",Bulgaria,1981-11-12T00:00:00
193,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Івахів, Адріан",Canada,1990-01-31T00:00:00
194,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Івахів, Адріан",Canada,1990-03-02T00:00:00
195,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Івашкевич, Ярослав",Poland,1974-09-09T00:00:00
196,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Івашкевич, Ярослав",Poland,1977-04-23T00:00:00
197,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ійонгес, Ганс Ґеорг",Federal Republic of Germany,1991-10-22T00:00:00
198,N. S. Khrushchev (1953 - 1964),Poltoratskyy O. (1958-1971),"Ікаса, Хорхе",Venezuela,1961-01-12T00:00:00
199,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Іллеш, Ласло",Hungary,1976-04-30T00:00:00
200,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Іобст, Герберт",German Democratic Republic,1969-12-31T00:00:00
201,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Істермен, Макс",Great Britain,1989-07-03T00:00:00
202,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Йоделіс Сміт, Мері Енн",USA,1991-03-29T00:00:00
203,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Йоргенсен, Нанна",Denmark,1983-06-01T00:00:00
204,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Кабальєро, Дам’ян",Cuba,1982-04-16T00:00:00
205,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кабатц, Еугеніюш",Poland,1973-12-31T00:00:00
206,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кавалець, Юліан",Poland,1974-12-02T00:00:00
207,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кавалець, Юліан",Poland,1974-12-10T00:00:00
208,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кавалець, Юліан",Poland,1977-04-23T00:00:00
209,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кавалець, Ярослав",Poland,1989-06-26T00:00:00
210,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кавалець, Анна",Poland,1989-06-26T00:00:00
211,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Kara, Отохіко",Japan,1977-09-30T00:00:00
212,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Када, Юлія",Hungary,1975-12-31T00:00:00
213,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Када, Юлія",Hungary,1983-05-25T00:00:00
214,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Кайш, Ген рік",German Democratic Republic,1969-12-31T00:00:00
215,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Калатретта, Маттео",USA,1984-10-15T00:00:00
216,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Канева, Калина",Bulgaria,1981-12-03T00:00:00
217,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Канева, Калина",Bulgaria,1983-09-12T00:00:00
218,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кальхас Рос, Бернардо",Cuba,1988-09-23T00:00:00
219,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Канеко, Кен з дружиною",Japan,1983-10-05T00:00:00
220,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Канланга, Дала",Laos,1989-08-16T00:00:00
221,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Канн, Марія",Poland,1968-12-31T00:00:00
222,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Капрілес, Рене",Brazil,1986-10-31T00:00:00
223,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Каріг, Шара",Hungary,1970-12-31T00:00:00
224,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Каріг, Шара",Hungary,1971-09-26T00:00:00
225,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Каріг, Шара",Hungary,1973-10-15T00:00:00
226,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Каріг, Шара",Hungary,1977-03-28T00:00:00
227,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Каріг, Шара",Hungary,1981-02-26T00:00:00
228,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Каріг, Шара",Hungary,1984-05-16T00:00:00
229,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Карлсон, Роджер У.",USA,1991-12-31T00:00:00
230,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Каспер, Рей Чарлз",USA,1983-05-31T00:00:00
231,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),Каттімані Б.,India,1969-12-31T00:00:00
232,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кауфман, Джон А.",USA,1991-12-31T00:00:00
233,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Квятковський, Курт",German Democratic Republic,1981-01-30T00:00:00
234,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Кенеді, Аніта",Hungary,1983-01-28T00:00:00
235,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Kepi, Ласло",Hungary,1982-06-06T00:00:00
236,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Керлік, Петер",Czechoslovak Socialist Republic(Slovakia),1983-12-06T00:00:00
237,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Кинева, Пенка",Bulgaria,1980-05-16T00:00:00
238,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Кинева, Пенка",Bulgaria,1981-01-15T00:00:00
239,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Кинева, Пенка",Bulgaria,1983-05-18T00:00:00
240,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кинева, Пенка",Bulgaria,1991-05-30T00:00:00
241,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),Кім Воч,Vietnam,1983-12-21T00:00:00
242,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кіраі, Жужа",Hungary,1977-12-31T00:00:00
243,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кістер, Мішель",France,1986-10-17T00:00:00
244,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кіффер, Розмарі",Luxembourg,1976-08-02T00:00:00
245,M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Клапка, Ярослав",Czechoslovak Socialist Republic(Czechia),1986-03-12T00:00:00
246,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Клаф, Гордон",Great Britain,1989-07-03T00:00:00
247,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Клончіч, Міле",Yugoslavia,1977-06-13T00:00:00
248,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кляйншмідт, Зебастьян",German Democratic Republic,1988-06-21T00:00:00
249,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ковальський, Маріан",Poland,1987-11-10T00:00:00
250,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ковачік, Петр",Czechoslovak Socialist Republic(Czechia),1988-02-19T00:00:00
251,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Коджо, Янкал",Ghana,1987-11-25T00:00:00
252,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Козак, Ян",Czechoslovak Socialist Republic(Czechia),1973-12-31T00:00:00
253,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Колінько, Інгеборг",German Democratic Republic,1981-06-16T00:00:00
254,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Коллінз, Карен",USA,1984-06-22T00:00:00
255,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Колунджія, Драган",Yugoslavia,1969-12-31T00:00:00
256,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Колянківський, Микола",Canada,1974-04-02T00:00:00
257,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Комараш, Іштван",Hungary,1984-06-15T00:00:00
258,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Копровський, Ян",Poland,1974-09-09T00:00:00
259,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Корбя, Думітрія",Romania,1968-12-31T00:00:00
260,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Корсюк, Ніколае",Romania,1990-02-22T00:00:00
261,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Косач, Юрій",USA,1982-07-22T00:00:00
262,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Костаке, Антон",Romania,1968-12-31T00:00:00
263,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Косташ, Мирна",Canada,1988-06-14T00:00:00
264,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Костецький, Ігор",Federal Republic of Germany,1981-09-10T00:00:00
265,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Костецький, Ігор",Federal Republic of Germany,1982-07-22T00:00:00
266,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Коутенска, Зденка",Czechoslovak Socialist Republic(Czechia),1983-06-08T00:00:00
267,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Коцевський, Данило",North Macedonia,1989-05-25T00:00:00
268,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Кошут, Леопард",German Democratic Republic,1968-12-31T00:00:00
269,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кравчук, Петро",Canada,1986-10-21T00:00:00
270,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кравчук, Петро",Canada,1987-12-22T00:00:00
271,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Кранідіотіс, Нікос з дружиною",Greece,1979-07-12T00:00:00
272,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Крафт, Гізела",West Berlin,1983-12-16T00:00:00
273,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кретч, Роберт",Canada,1991-05-14T00:00:00
274,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Кристов, Венко",Bulgaria,1984-10-19T00:00:00
275,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Крістобал Перес, Армандо В.",Cuba,1988-05-12T00:00:00
276,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Крішнан, Кунхі",India,1976-11-03T00:00:00
277,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Крно, Мілош",Czechoslovak Socialist Republic(Slovakia),1968-12-31T00:00:00
278,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Крузе, Вернер",German Democratic Republic,1969-12-31T00:00:00
279,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Крус, Марі",Cuba,1971-12-20T00:00:00
280,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Крюба, Еміль",France,1974-05-31T00:00:00
281,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Кубіпіта, Людек",Czechoslovak Socialist Republic(Czechia),1974-11-21T00:00:00
282,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кулчар, Іштван",Hungary,1990-01-09T00:00:00
283,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кумар, Прадіп",India,1986-12-23T00:00:00
284,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кунда, Богуслав",Poland,1987-11-10T00:00:00
285,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Куцка, Петер",Hungary,1973-10-15T00:00:00
286,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),Кхін Маунг Хтун(Ланмадав),Myanmar,1991-09-30T00:00:00
287,M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Кьоніг, Інгеборг",German Democratic Republic,1991-01-30T00:00:00
288,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Ла Гума, Алекс",South Africa,1968-12-31T00:00:00
289,K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Ла Торре, Джоваиіпо",USA,1984-10-31T00:00:00
290,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Лазич, Жика",Yugoslavia,1969-12-31T00:00:00
291,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Лаїк, Сулейман",Afghanistan,1976-11-04T00:00:00
292,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Лайвсей, Дороті",Canada,1981-05-11T00:00:00
293,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Ласло, Далопі",Hungary,1982-06-18T00:00:00
294,L. I. Brezhnev (1964 - 1982),Poltoratskyy O. (1958-1971),"Ленарт, Єва",Hungary,1969-12-31T00:00:00
295,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Ленарт, Йозеф",Poland,1977-06-02T00:00:00
296,L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Ліпецкі, Гайде",German Democratic Republic,1978-12-31T00:00:00
297,Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Ліпецкі, Гайде",German Democratic Republic,1983-08-30T00:00:00
298,L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Лірулес, Енріке",Cuba,1974-03-18T00:00:00
